kafka  | [2025-12-08 19:40:08,795] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.4.jar!/:2.0.4]
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.4.jar!/:2.0.4]
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.4.jar!/:2.0.4]
zookeeper        | [2025-12-08 19:18:49,338] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.478+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.478+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.4.jar!/:2.0.4]
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
zookeeper        | [2025-12-08 19:18:49,343] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper        | [2025-12-08 19:18:49,344] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper        | [2025-12-08 19:18:49,347] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
booking-service  | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.4.jar!/:2.0.4]
booking-service  | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.4.jar!/:2.0.4]
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
zookeeper        | [2025-12-08 19:18:49,348] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper        | [2025-12-08 19:18:49,348] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.479+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
zookeeper        | [2025-12-08 19:18:49,348] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper        | [2025-12-08 19:18:49,348] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper        | [2025-12-08 19:18:49,348] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper        | [2025-12-08 19:18:49,356] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
booking-service  | 	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.4.jar!/:2.0.4]
booking-service  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
booking-service  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
booking-service  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
zookeeper        | [2025-12-08 19:18:49,357] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper        | [2025-12-08 19:18:49,357] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper        | [2025-12-08 19:18:49,457] INFO Logging initialized @2000ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
zookeeper        | [2025-12-08 19:18:49,866] WARN o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper        | [2025-12-08 19:18:49,867] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
booking-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
booking-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
booking-service  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
booking-service  | 
booking-service  | 2025-12-08T19:40:06.915Z  WARN 1 --- [booking-service-auth] [foReplicator-%d] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
booking-service  | 
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
booking-service  | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.4.jar!/:2.0.4]
zookeeper        | [2025-12-08 19:18:49,951] INFO jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.20+8-LTS (org.eclipse.jetty.server.Server)
zookeeper        | [2025-12-08 19:18:50,096] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.4.jar!/:2.0.4]
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.4.jar!/:2.0.4]
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
zookeeper        | [2025-12-08 19:18:50,096] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper        | [2025-12-08 19:18:50,106] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
zookeeper        | [2025-12-08 19:18:50,125] WARN ServletContext@o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper        | [2025-12-08 19:18:50,165] INFO Started o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.4.jar!/:2.0.4]
zookeeper        | [2025-12-08 19:18:50,253] INFO Started ServerConnector@5890e879{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper        | [2025-12-08 19:18:50,255] INFO Started @2799ms (org.eclipse.jetty.server.Server)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.4.jar!/:2.0.4]
booking-service  | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.4.jar!/:2.0.4]
booking-service  | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.4.jar!/:2.0.4]
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
booking-service  | 	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.4.jar!/:2.0.4]
booking-service  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
zookeeper        | [2025-12-08 19:18:50,261] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper        | [2025-12-08 19:18:50,281] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
booking-service  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
booking-service  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
booking-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
booking-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
booking-service  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
booking-service  | 
booking-service  | 2025-12-08T19:40:06.929Z  INFO 1 --- [booking-service-auth] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : mail-service-group: Consumer stopped
booking-service  | 2025-12-08T19:40:06.933Z  INFO 1 --- [booking-service-auth] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : mail-service-group: Consumer stopped
booking-service  | 2025-12-08T19:40:06.933Z  INFO 1 --- [booking-service-auth] [ntainer#1-2-C-1] o.s.k.l.KafkaMessageListenerContainer    : mail-service-group: Consumer stopped
booking-service  | 2025-12-08T19:40:06.934Z  INFO 1 --- [booking-service-auth] [ntainer#1-1-C-1] o.s.k.l.KafkaMessageListenerContainer    : mail-service-group: Consumer stopped
booking-service  | 2025-12-08T19:40:06.934Z  INFO 1 --- [booking-service-auth] [ntainer#0-1-C-1] o.s.k.l.KafkaMessageListenerContainer    : mail-service-group: Consumer stopped
zookeeper        | [2025-12-08 19:18:50,284] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
booking-service  | 2025-12-08T19:40:06.935Z  INFO 1 --- [booking-service-auth] [ntainer#0-2-C-1] o.s.k.l.KafkaMessageListenerContainer    : mail-service-group: Consumer stopped
booking-service  | 2025-12-08T19:40:06.936Z  INFO 1 --- [booking-service-auth] [ionShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
booking-service  | 2025-12-08T19:40:06.941Z  INFO 1 --- [booking-service-auth] [ netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
zookeeper        | [2025-12-08 19:18:50,292] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 3 selector thread(s), 40 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper        | [2025-12-08 19:18:50,297] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper        | [2025-12-08 19:18:50,342] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.480+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.481+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
zookeeper        | [2025-12-08 19:18:50,342] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.481+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.481+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
zookeeper        | [2025-12-08 19:18:50,344] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper        | [2025-12-08 19:18:50,345] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper        | [2025-12-08 19:18:50,366] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper        | [2025-12-08 19:18:50,367] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper        | [2025-12-08 19:18:50,379] INFO Snapshot loaded in 34 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper        | [2025-12-08 19:18:50,380] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.481+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.481+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.481+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
